echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,120
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,121
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,122
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,123
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,124
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,125
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,126
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,127
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,128
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,129
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,130
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,131
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,132
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,133
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,134
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,135
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,136
,1,NO,137
,1,NO,137
,1,NO,137
,1,NO,137
,1,NO,137
,1,NO,137
,1,NO,139
,1,NO,139
,1,NO,139
,1,NO,139
,1,NO,139
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,140
,1,NO,141
,1,NO,141
,1,NO,141
,1,NO,141
,1,NO,142
,1,NO,142
,1,NO,143
,1,NO,143
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,144
,1,NO,145
,1,NO,145
,1,NO,145
,1,NO,145
,1,NO,145
,1,NO,145
